,sourceID,targetID,PlayerName,StandardizedPosition,KeyPositionGroup,Year,Sum
"('aaronmerz_california', 'aaronbern_centralflorida_2003')",aaronmerz_california,aaronbern_centralflorida_2003,0.7777777777777778,1,1,1.0,0.9444444444444444
"('aaronrogers_california', 'aaronrodgers_california_2003')",aaronrogers_california,aaronrodgers_california_2003,0.9166666666666666,1,1,1.0,0.9791666666666666
"('aaronwebster_cincinnati', 'aaronhester_ucla_2008')",aaronwebster_cincinnati,aaronhester_ucla_2008,0.8333333333333334,1,1,1.0,0.9583333333333334
"('adamvincent_utep', 'adamvincent_arizonastate_2004')",adamvincent_utep,adamvincent_arizonastate_2004,1.0,1,1,1.0,1.0
"('adrianbushell_louisville', 'adrianbushell_florida_2008')",adrianbushell_louisville,adrianbushell_florida_2008,1.0,1,1,1.0,1.0
"('alexjohnson_sandiegostate', 'alecjohnson_sandiegostate_2008')",alexjohnson_sandiegostate,alecjohnson_sandiegostate_2008,0.9090909090909091,1,1,1.0,0.9772727272727273
"('anthonyallen_georgiatech', 'anthonyallen_louisville_2006')",anthonyallen_georgiatech,anthonyallen_louisville_2006,1.0,1,1,1.0,1.0
"('anthonywright_airforce', 'anthonywright_colorado_2007')",anthonywright_airforce,anthonywright_colorado_2007,1.0,1,1,1.0,1.0
"('aricwilliams_oregonstate', 'darienwilliams_oklahoma_2003')",aricwilliams_oregonstate,darienwilliams_oklahoma_2003,0.7857142857142857,1,1,1.0,0.9464285714285714
"('austinbrown_miamiofohio', 'justinbrown_oregon_2009')",austinbrown_miamiofohio,justinbrown_oregon_2009,0.9090909090909091,1,1,1.0,0.9772727272727273
"('banddonlindsey_pittsburgh', 'brandonlindsey_pittsburgh_2007')",banddonlindsey_pittsburgh,brandonlindsey_pittsburgh_2007,0.8571428571428572,1,1,1.0,0.9642857142857143
"('beaublankenship_ohio', 'beaublankenship_iowastate_2009')",beaublankenship_ohio,beaublankenship_iowastate_2009,1.0,1,1,1.0,1.0
"('benowens_arizonastate', 'benowens_arkansasstate_2005')",benowens_arizonastate,benowens_arkansasstate_2005,1.0,1,1,1.0,1.0
"('benébenwikere_sanjosestate', 'benebenwikere_sanjosestate_2010')",benébenwikere_sanjosestate,benebenwikere_sanjosestate_2010,0.9230769230769231,1,1,1.0,0.9807692307692308
"('bradmiller_texasstate', 'bradmiller_newmexico_2010')",bradmiller_texasstate,bradmiller_newmexico_2010,1.0,1,1,1.0,1.0
"('brandoncox_louisiana', 'brandoncook_iowastate_2003')",brandoncox_louisiana,brandoncook_iowastate_2003,0.8181818181818181,1,1,1.0,0.9545454545454546
"('brandonhughes_oregonstate', 'brandonhunley_iowastate_2004')",brandonhughes_oregonstate,brandonhunley_iowastate_2004,0.7692307692307692,1,1,1.0,0.9423076923076923
"('brandonore_virginiatech', 'brandenore_virginiatech_2004')",brandonore_virginiatech,brandenore_virginiatech_2004,0.9,1,1,1.0,0.975
"('brandonunderwood_cincinnati', 'brandonunderwood_ohiostate_2004')",brandonunderwood_cincinnati,brandonunderwood_ohiostate_2004,1.0,1,1,1.0,1.0
"('bryndentrawick_troy', 'bryndentrawick_michiganstate_2008')",bryndentrawick_troy,bryndentrawick_michiganstate_2008,1.0,1,1,1.0,1.0
"('camerongraham_louisville', 'cameronfordham_lsu_2010')",camerongraham_louisville,cameronfordham_lsu_2010,0.7857142857142857,1,1,1.0,0.9464285714285714
"('chasebeeler_stanford', 'chasebeeler_iowastate_2006')",chasebeeler_stanford,chasebeeler_iowastate_2006,1.0,1,1,1.0,1.0
"('clevelandwallace_sanjosestate', 'clevelandwallace_washington_2012')",clevelandwallace_sanjosestate,clevelandwallace_washington_2012,1.0,1,1,1.0,1.0
"('cobranimixon_kentstate', 'cobranimixon_michigan_2006')",cobranimixon_kentstate,cobranimixon_michigan_2006,1.0,1,1,1.0,1.0
"('coreyleonard_arizonastate', 'coreyleonard_arkansasstate_2005')",coreyleonard_arizonastate,coreyleonard_arkansasstate_2005,1.0,1,1,1.0,1.0
"('coreysmall_floridaatlantic', 'coreyhall_arizona_2005')",coreysmall_floridaatlantic,coreyhall_arizona_2005,0.8,1,1,1.0,0.95
"('coreytrim_louisianalafayette', 'coreytrim_louisiana_2013')",coreytrim_louisianalafayette,coreytrim_louisiana_2013,1.0,1,1,1.0,1.0
"('coreywilliams_arkansasstate', 'roywilliams_centralflorida_2002')",coreywilliams_arkansasstate,roywilliams_centralflorida_2002,0.7692307692307692,1,1,1.0,0.9423076923076923
"('corygrissom_southflorida', 'coreygrissom_southflorida_2008')",corygrissom_southflorida,coreygrissom_southflorida_2008,0.9166666666666666,1,1,1.0,0.9791666666666666
"('courtneygreene_rutgers', 'courtneygreene_syracuse_2004')",courtneygreene_rutgers,courtneygreene_syracuse_2004,1.0,1,1,1.0,1.0
"('damianwilliams_usc', 'damianwilliams_arkansas_2006')",damianwilliams_usc,damianwilliams_arkansas_2006,1.0,1,1,1.0,1.0
"('dannoneill_westernmichigan', 'dannoneill_michigan_2008')",dannoneill_westernmichigan,dannoneill_michigan_2008,1.0,1,1,1.0,1.0
"('daroisbutler_uconn', 'dariusbutler_uconn_2004')",daroisbutler_uconn,dariusbutler_uconn_2004,0.8333333333333334,1,1,1.0,0.9583333333333334
"('darrylsharpton_miami', 'darylsharpton_miami_2005')",darrylsharpton_miami,darylsharpton_miami_2005,0.9285714285714286,1,1,1.0,0.9821428571428572
"('davidanderson_coloradostate', 'daveanderson_coloradostate_2002')",davidanderson_coloradostate,daveanderson_coloradostate_2002,0.8461538461538461,1,1,1.0,0.9615384615384616
"('davidjohnson_arizonastate', 'davidjohnson_arkansasstate_2005')",davidjohnson_arizonastate,davidjohnson_arkansasstate_2005,1.0,1,1,1.0,1.0
"('davidoku_arkansasstate', 'davidoku_tennessee_2009')",davidoku_arkansasstate,davidoku_tennessee_2009,1.0,1,1,1.0,1.0
"('davidteggart_uconn', 'daveteggart_uconn_2007')",davidteggart_uconn,daveteggart_uconn_2007,0.8333333333333334,1,1,1.0,0.9583333333333334
"('deonlong_newmexico', 'deonlong_westvirginia_2009')",deonlong_newmexico,deonlong_westvirginia_2009,1.0,1,1,1.0,1.0
"('derekkindler_pittsburgh', 'derekkinder_pittsburgh_2004')",derekkindler_pittsburgh,derekkinder_pittsburgh_2004,0.9166666666666666,1,1,1.0,0.9791666666666666
"('devinmoore_wyoming', 'devionmoore_missouri_2007')",devinmoore_wyoming,devionmoore_missouri_2007,0.9090909090909091,1,1,1.0,0.9772727272727273
"('dmontretuggle_ohio', 'demontretuggle_ohio_2019')",dmontretuggle_ohio,demontretuggle_ohio_2019,0.9285714285714286,1,1,1.0,0.9821428571428572
"('donbarclay_westvirginia', 'donnybarclay_westvirginia_2007')",donbarclay_westvirginia,donnybarclay_westvirginia_2007,0.8333333333333334,1,1,1.0,0.9583333333333334
"('donnielewis_tulane', 'donnielewisjr_tulane_2014')",donnielewis_tulane,donnielewisjr_tulane_2014,0.8461538461538461,1,1,1.0,0.9615384615384616
