,sourceID,targetID,PlayerName,StandardizedPosition,KeyPositionGroup,Year,sum
"('aaroncolvin_baylor', 'aaroncolvin_oklahoma_2010')",aaroncolvin_baylor,aaroncolvin_oklahoma_2010,1.0,1,1,1.0,1.0
"('aaronkramer_louisville', 'aaronkramer_bostoncollege_2010')",aaronkramer_louisville,aaronkramer_bostoncollege_2010,1.0,1,1,1.0,1.0
"('abdulsmith_temple', 'abdulsmith_rutgers_2009')",abdulsmith_temple,abdulsmith_rutgers_2009,1.0,1,1,1.0,1.0
"('adamkennedy_arkansasstate', 'adamkennedy_utahstate_2011')",adamkennedy_arkansasstate,adamkennedy_utahstate_2011,1.0,1,1,1.0,1.0
"('adammaxie_coastalcarolina', 'adammaxie_kentstate_2012')",adammaxie_coastalcarolina,adammaxie_kentstate_2012,1.0,1,1,1.0,1.0
"('adamprentice_southcarolina', 'adamprentice_coloradostate_2015')",adamprentice_southcarolina,adamprentice_coloradostate_2015,1.0,1,1,1.0,1.0
"('adamschulz_houston', 'adamschulz_utah_2011')",adamschulz_houston,adamschulz_utah_2011,1.0,1,1,1.0,1.0
"('adamshead_baylor', 'adamshead_oklahoma_2010')",adamshead_baylor,adamshead_oklahoma_2010,1.0,1,1,1.0,1.0
"('adonissmith_arizona', 'adonissmith_northwestern_2010')",adonissmith_arizona,adonissmith_northwestern_2010,1.0,1,1,1.0,1.0
"('adonissmith_unlv', 'adonissmith_northwestern_2010')",adonissmith_unlv,adonissmith_northwestern_2010,1.0,1,1,1.0,1.0
"('adrianwitty_cincinnati', 'adrianwitty_michigan_2009')",adrianwitty_cincinnati,adrianwitty_michigan_2009,1.0,1,1,1.0,1.0
"('ajcaruso_louisville', 'ajcaruso_bostoncollege_2012')",ajcaruso_louisville,ajcaruso_bostoncollege_2012,1.0,1,1,1.0,1.0
"('alexbullard_tennessee', 'alexbullard_notredame_2009')",alexbullard_tennessee,alexbullard_notredame_2009,1.0,1,1,1.0,1.0
"('alexlewis_northwestern', 'alexlewis_colorado_2010')",alexlewis_northwestern,alexlewis_colorado_2010,1.0,1,1,1.0,1.0
"('alexvillarreal_utep', 'alexvillareal_oklahomastate_2011')",alexvillarreal_utep,alexvillareal_oklahomastate_2011,0.9285714285714286,1,1,1.0,0.9821428571428572
"('alexwulfeck_notredame', 'alexwulfeck_wakeforest_2009')",alexwulfeck_notredame,alexwulfeck_wakeforest_2009,1.0,1,1,1.0,1.0
"('allanbridgford_southernmississippi', 'allanbridgford_california_2009')",allanbridgford_southernmississippi,allanbridgford_california_2009,1.0,1,1,1.0,1.0
"('alohigilman_notredame', 'alohigilman_navy_2016')",alohigilman_notredame,alohigilman_navy_2016,1.0,1,1,1.0,1.0
"('andregivens_bowlinggreen', 'andregivens_pittsburgh_2010')",andregivens_bowlinggreen,andregivens_pittsburgh_2010,1.0,1,1,1.0,1.0
"('andresimmons_olddominion', 'andresimmons_vanderbilt_2010')",andresimmons_olddominion,andresimmons_vanderbilt_2010,1.0,1,1,1.0,1.0
